1	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3793.074#3793.407
169	оч	очень	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3878.517#3878.899
170	много	много	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3878.899#3879.282
171	вот	вот	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3879.664#3880.076
172	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3882.194#3882.527
173	сама	сам	DET	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3882.527#3882.86
174	удивилась	удивиться	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mva1988f-words#@mva1988f#3882.86#3883.194
175	вот	вот	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3883.4#3883.694
176	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@mva1988f-words#@mva1988f#3888.096#3888.458
177	интересно	интересно	ADV	_	Degree=Pos	_	_	_	@mva1988f-words#@mva1988f#3888.458#3888.82
178	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@mva1988f-words#@mva1988f#3888.82#3889.182
179	интересен	интересный	ADJ	_	Degree=Pos|Gender=Masc|Number=Sing|Variant=Short	_	_	_	@mva1988f-words#@mva1988f#3889.182#3889.544
180	контекст	контекст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3889.544#3889.906
181	им	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@mva1988f-words#@mva1988f#3889.906#3890.268
182	интересны	интересный	ADJ	_	Degree=Pos|Number=Plur|Variant=Short	_	_	_	@mva1988f-words#@mva1988f#3890.268#3890.63
183	вот	вот	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3890.63#3890.992
184	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3890.992#3891.354
185	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3891.354#3891.716
186	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3891.716#3892.078
187	контекст	контекст	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3892.078#3892.44
188	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3892.44#3892.802
189	котором	который	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3892.802#3893.164
190	происходят	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3893.164#3893.526
191	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3893.526#3893.888
192	политические	политический	ADJ	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3893.888#3894.25
193	события	событие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3894.25#3894.625
194	потому	потому	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3895.271#3895.553
195	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3895.553#3895.835
196	для	для	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3895.835#3896.117
197	них	они	PRON	_	Case=Gen|Number=Plur|Person=3	_	_	_	@mva1988f-words#@mva1988f#3896.117#3896.399
198	это	это	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3896.399#3896.683
199	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3897.154#3897.565
200	просто	просто	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3897.565#3897.976
201	глава	глава	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3897.976#3898.387
202	антиутопии	антиутопия	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3898.387#3898.801
203	иии	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3899.712#3900.3
204	а	а	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3900.653#3900.853
205	для	для	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3900.853#3901.053
206	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@mva1988f-words#@mva1988f#3901.053#3901.253
207	это	этот	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3901.253#3901.453
208	реальность	реальность	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3901.453#3901.653
209	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@mva1988f-words#@mva1988f#3904.17#3904.511
210	Пусси	Пусси	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3904.511#3904.852
211	Райот	Райот	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3904.852#3905.193
212	вышли	выйти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3905.193#3905.534
213	на	на	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3905.534#3905.875
214	площадь	площадь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3905.875#3906.216
215	с	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3906.216#3906.557
216	желанием	желание	NOUN	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3906.557#3906.898
217	другой	другой	ADJ	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3906.898#3907.239
218	истории	история	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3907.239#3907.582
219	потому	потому	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3908.17#3908.537
220	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3908.537#3908.904
221	та	тот	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3908.904#3909.271
222	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3909.271#3909.638
223	которой	который	PRON	_	Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3909.638#3910.005
224	президент	президент	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3910.005#3910.372
225	превращался	превращаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mva1988f-words#@mva1988f#3910.372#3910.739
226	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3910.739#3911.106
227	императора	император	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3911.106#3911.473
228	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@mva1988f-words#@mva1988f#3911.473#3911.84
229	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3911.84#3912.207
230	устраивала	устраивать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3912.207#3912.582
231	нас	мы	PRON	_	Case=Acc|Number=Plur|Person=1	_	_	_	@mva1988f-words#@mva1988f#3913.258#3913.581
232	тошнило	тошнить	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3913.581#3913.904
233	от	от	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3913.904#3914.227
234	лжи	ложь	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3914.227#3914.553
235	от	от	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3915.023#3915.552
236	несменяемой	несменяемый	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3915.552#3916.081
237	картинки	картинка	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3916.081#3916.61
238	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3916.61#3917.139
239	телевизоре	телевизор	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3917.139#3917.67
240	бесконечного	бесконечный	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3917.993#3918.591
241	сюжета	сюжет	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3918.591#3919.189
242	про	про	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3919.189#3919.787
243	долгую	долгий	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3919.787#3920.385
244	счастливую	счастливый	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3920.385#3920.983
245	жизнь	жизнь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3920.983#3921.581
246	за	за	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3922.022#3922.4
247	которой	который	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3922.4#3922.778
248	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3922.778#3923.156
249	реальности	реальность	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3923.156#3923.534
250	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3923.534#3923.912
251	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3923.912#3924.29
252	ничего	ничто	PRON	_	Case=Gen	_	_	_	@mva1988f-words#@mva1988f#3924.29#3924.669
253	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3925.053#3925.582
254	существует	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3925.582#3926.111
255	наверное	наверное	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3926.111#3926.64
256	некоторый	некоторый	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3926.64#3927.169
257	отпечаток	отпечаток	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3927.169#3927.7
258	ммм	мм	INTJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3927.905#3929.199
259	особенно	особенно	ADV	_	Degree=Pos	_	_	_	@mva1988f-words#@mva1988f#3929.199#3929.478
260	если	если	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3929.478#3929.757
261	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mva1988f-words#@mva1988f#3929.757#3930.036
262	там	там	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3930.036#3930.315
263	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3930.315#3930.594
264	типо	типо	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3930.594#3930.873
265	только	только	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3930.873#3931.152
266	вышел	выйти	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3931.152#3931.435
267	вот	вот	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3931.67#3932.199
268	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mva1988f-words#@mva1988f#3932.346#3933.287
269	общаешься	общаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@mva1988f-words#@mva1988f#3933.669#3934.124
270	с	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3934.124#3934.579
271	людьми	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3934.579#3935.034
272	иначе	иначе	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3935.034#3935.492
273	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3936.051#3936.242
274	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3936.242#3936.433
275	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3936.433#3936.624
276	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3936.624#3936.815
277	себя	себя	PRON	_	Case=Acc	_	_	_	@mva1988f-words#@mva1988f#3936.815#3937.006
278	на	на	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3937.006#3937.197
279	этом	это	PRON	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3937.197#3937.388
280	ловила	ловить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3937.388#3937.58
281	если	если	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3940.256#3940.691
282	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@mva1988f-words#@mva1988f#3940.691#3941.126
283	кто-то	кто-то	PRON	_	Case=Nom	_	_	_	@mva1988f-words#@mva1988f#3941.126#3941.561
284	что-то	что-то	PRON	_	Case=Acc	_	_	_	@mva1988f-words#@mva1988f#3941.561#3941.996
285	говорит	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3941.996#3942.433
286	и	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3942.697#3943.256
287	даже	даже	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3943.256#3943.815
288	хорошее	хороший	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3944.315#3945.256
289	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mva1988f-words#@mva1988f#3945.314#3945.873
290	начинаешь	начинать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3945.873#3946.432
291	первый	первый	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3947.226#3947.422
292	вопрос	вопрос	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3947.422#3947.618
293	который	который	PRON	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3947.618#3947.814
294	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@mva1988f-words#@mva1988f#3947.814#3948.01
295	себе	себя	PRON	_	Case=Dat	_	_	_	@mva1988f-words#@mva1988f#3948.01#3948.206
296	задаёшь	задавать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3948.206#3948.402
297	это	это	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3948.402#3948.598
298	вообще	вообще	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3948.598#3948.794
299	зачем	зачем	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3948.794#3948.99
300	это	это	PRON	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3948.99#3949.186
301	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mva1988f-words#@mva1988f#3949.186#3949.382
302	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3949.382#3949.579
303	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3951.343#3951.607
304	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3951.607#3951.871
305	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3951.871#3952.135
306	ему	он	PRON	_	Case=Dat|Gender=Masc|Number=Sing|Person=3	_	_	_	@mva1988f-words#@mva1988f#3952.135#3952.399
307	вообще	вообще	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3952.399#3952.663
308	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3952.663#3952.927
309	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3952.927#3953.191
310	чего	что	PRON	_	Case=Gen	_	_	_	@mva1988f-words#@mva1988f#3953.191#3953.455
311	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@mva1988f-words#@mva1988f#3953.455#3953.719
312	вообще	вообще	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3953.719#3953.983
313	хочет-то	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3953.983#3954.247
314	на	на	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3954.247#3954.511
315	самом	самый	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3954.511#3954.775
316	деле	дело	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3954.775#3955.049
317	потому	потому	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3955.373#3955.831
318	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3955.831#3956.289
319	лицемерия	лицемерие	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3956.289#3956.747
320	очень	очень	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3956.747#3957.205
321	много	много	ADV	_	Degree=Pos	_	_	_	@mva1988f-words#@mva1988f#3957.205#3957.667
322	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3958.432#3958.865
323	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3958.865#3959.298
324	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3959.298#3959.731
325	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@mva1988f-words#@mva1988f#3959.731#3960.164
326	просто	просто	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3960.164#3960.597
327	пронизывает	пронизывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3960.597#3961.03
328	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3961.03#3961.463
329	общение	общение	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3961.463#3961.902
330	ааа	аа	INTJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3962.344#3963.108
331	женской	женский	ADJ	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3963.255#3963.843
332	исправительной	исправительный	ADJ	_	Case=Gen|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3963.843#3964.431
333	колонии	колония	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3964.431#3965.02
334	а	а	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3968.549#3968.794
335	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3968.794#3969.039
336	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3969.039#3969.284
