1	ну	ну	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3793.074#3793.407
337	перешагивала	перешагивать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3969.284#3969.529
338	никакой	никакой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3969.529#3969.774
339	порог	порог	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3969.774#3970.019
340	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3970.402#3970.622
341	том-то	то	PRON	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3970.622#3970.842
342	и	и	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3970.842#3971.062
343	дело	дело	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3971.062#3971.284
344	со	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3971.519#3971.743
345	мной	я	PRON	_	Case=Ins|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3971.743#3971.967
346	смотри	смотреть	VERB	_	Aspect=Imp|Mood=Imp|Number=Sing|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3971.967#3972.191
347	со	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3972.191#3972.415
348	мной	я	PRON	_	Case=Ins|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3972.415#3972.639
349	произошла	произойти	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3972.639#3972.863
350	очень	очень	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3972.863#3973.087
351	смешная	смешной	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3973.087#3973.311
352	история	история	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3973.311#3973.535
353	то	то	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3973.535#3973.759
354	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3973.759#3973.99
355	Путин	Путин	PROPN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3974.931#3975.283
356	подписал	подписать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3975.283#3975.635
357	закон	закон	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3975.635#3975.987
358	об	о	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3975.987#3976.339
359	амнистии	амнистия	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3976.339#3976.695
360	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3977.225#3977.493
361	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3977.493#3977.761
362	хотела	хотеть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3977.761#3978.029
363	выходить	выходить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3978.029#3978.297
364	по	по	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3978.297#3978.565
365	этой	этот	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3978.565#3978.833
366	амнистии	амнистия	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3978.833#3979.107
367	поэтому	поэтому	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3979.401#3980.343
368	у	у	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3980.46#3980.778
369	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@mva1988f-words#@mva1988f#3980.778#3981.096
370	существовали	существовать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3981.096#3981.414
371	такие	такой	DET	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3981.414#3981.732
372	бега	бег	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3981.732#3982.05
373	как	как	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3982.05#3982.368
374	бы	бы	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3982.368#3982.686
375	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3982.686#3983.004
376	от	от	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3983.004#3983.322
377	сотрудников	сотрудник	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3983.322#3983.64
378	которые	который	PRON	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3983.64#3983.958
379	пытались	пытаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mva1988f-words#@mva1988f#3983.958#3984.276
380	сделать	сделать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3984.276#3984.594
381	так	так	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3984.594#3984.912
382	чтобы	чтобы	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3984.912#3985.23
383	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3985.23#3985.548
384	поставила	поставить	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3985.548#3985.866
385	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3985.866#3986.184
386	подпись	подпись	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3986.184#3986.519
387	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3986.96#3987.312
388	её	она	PRON	_	Case=Acc|Gender=Fem|Number=Sing|Person=3	_	_	_	@mva1988f-words#@mva1988f#3987.312#3987.664
389	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3987.664#3988.016
390	ставила	ставить	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3988.016#3988.368
391	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3988.368#3988.724
392	как	как	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3988.901#3989.188
393	только	только	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3989.188#3989.475
394	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3989.475#3989.762
395	понимала	понимать	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3989.762#3990.049
396	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3990.049#3990.336
397	они	они	PRON	_	Case=Nom|Number=Plur|Person=3	_	_	_	@mva1988f-words#@mva1988f#3990.336#3990.623
398	сейчас	сейчас	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#3990.623#3990.91
399	придут	прийти	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3990.91#3991.197
400	и	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3991.197#3991.484
401	принесут	принести	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3991.484#3991.771
402	бумаги	бумага	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#3991.771#3992.058
403	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3992.058#3992.345
404	оказывалась	оказываться	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@mva1988f-words#@mva1988f#3992.345#3992.632
405	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#3992.632#3992.919
406	каком-нибудь	какой-нибудь	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3992.919#3993.206
407	другом	другой	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3993.206#3993.493
408	месте	место	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#3993.493#3993.783
409	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#3997.519#3997.86
410	просто	просто	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3997.86#3998.201
411	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#3998.201#3998.542
412	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#3998.542#3998.883
413	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#3998.883#3999.225
414	за	за	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4000.137#4000.47
415	два	два	NUM	_	Animacy=Inan|Case=Acc|Gender=Masc	_	_	_	@mva1988f-words#@mva1988f#4000.47#4000.803
416	месяца	месяц	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4000.803#4001.136
417	до	до	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4001.136#4001.469
418	конца	конец	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4001.469#4001.802
419	срока	срок	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4001.802#4002.137
420	с	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4002.608#4003.083
421	помпой	помпа	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4003.083#4003.558
422	перед	перед	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4003.558#4004.033
423	олимпийскими	олимпийский	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4004.033#4004.508
424	играми	игра	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4004.508#4004.983
425	и	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4004.983#4005.458
426	попытками	попытка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4005.458#4005.933
427	сохранить	сохранить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4005.933#4006.408
428	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4006.408#4006.883
429	лицо	лицо	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4006.883#4007.358
430	перед	перед	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4007.358#4007.833
431	Западом	Запад	PROPN	_	Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4007.833#4008.314
432	амм	амм	INTJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4008.814#4009.638
433	можно	можно	DET	_	_	_	_	_	@mva1988f-words#@mva1988f#4010.108#4010.932
434	там	там	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#4011.344#4011.785
435	писать	писать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4011.785#4012.226
436	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4012.226#4012.667
437	амнистию	амнистия	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4012.667#4013.108
438	амнистия	амнистия	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4013.403#4013.922
439	блин	блин	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#4013.922#4014.441
440	для	для	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4014.441#4014.96
441	женщин-заключённых	женщина-заключённая	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4014.96#4015.479
442	с	с	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4015.479#4015.998
443	детьми	ребенок	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4015.998#4016.52
444	женщин-заключённых	женщина-заключённая	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4017.196#4017.696
445	по	по	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4017.696#4018.196
446	всей	весь	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4018.196#4018.696
447	России	Россия	PROPN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4018.696#4019.196
448	сидят	сидеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4019.196#4019.696
449	тысячи	тысяча	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4019.696#4020.196
450	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4020.99#4021.259
451	сколько	сколько	PRON	_	_	_	_	_	@mva1988f-words#@mva1988f#4021.259#4021.528
452	вышло	выйти	VERB	_	Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4021.528#4021.797
453	по	по	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4021.797#4022.066
454	этой	этот	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4022.066#4022.335
455	амнистии	амнистия	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4022.335#4022.604
456	?	?	PUNCT	_	_	_	_	_	@mva1988f-words#@mva1988f#4022.604#4022.873
457	пять	пять	NUM	_	Case=Nom	_	_	_	@mva1988f-words#@mva1988f#4022.99#4023.254
458	!	!	PUNCT	_	_	_	_	_	@mva1988f-words#@mva1988f#4023.254#4023.519
459	пять	пять	NUM	_	Case=Nom	_	_	_	@mva1988f-words#@mva1988f#4025.078#4025.372
460	!	!	PUNCT	_	_	_	_	_	@mva1988f-words#@mva1988f#4025.372#4025.666
461	двоим	двое	NUM	_	Case=Dat	_	_	_	@mva1988f-words#@mva1988f#4025.843#4026.107
462	из	из	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4026.107#4026.371
463	которых	который	DET	_	Case=Gen|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4026.371#4026.635
464	это	это	PRON	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4026.635#4026.899
465	нахер	нахер	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#4026.899#4027.163
466	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#4027.163#4027.427
467	не	не	PART	_	_	_	_	_	@mva1988f-words#@mva1988f#4027.427#4027.691
468	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4027.691#4027.955
469	простите	простить	VERB	_	Aspect=Perf|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4027.955#4028.219
470	надо	надо	ADV	_	Degree=Pos	_	_	_	@mva1988f-words#@mva1988f#4028.219#4028.49
471	двое	двое	NUM	_	Case=Nom	_	_	_	@mva1988f-words#@mva1988f#4030.078#4030.357
472	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#4030.357#4030.636
473	и	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4030.636#4030.915
474	Надя	Надя	PROPN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4030.915#4031.196
475	поэтому	поэтому	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#4031.519#4032.461
476	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4032.637#4032.967
477	какой-то	какой-то	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4032.967#4033.297
478	момент	момент	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4033.297#4033.627
479	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@mva1988f-words#@mva1988f#4033.627#4033.957
480	сказали	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4033.957#4034.287
481	что	что	SCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4034.287#4034.617
482	приехал	приехать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4034.617#4034.947
483	адвокат	адвокат	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4034.947#4035.284
484	привели	привести	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4035.666#4036.019
485	в	в	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4036.019#4036.372
486	комнату	комната	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4036.372#4036.725
487	а	а	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4037.313#4037.548
488	там	там	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#4037.548#4037.783
489	были	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4037.783#4038.018
490	все	весь	DET	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4038.018#4038.253
491	мои	мой	DET	_	Case=Nom|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4038.253#4038.488
492	вещи	вещь	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4038.488#4038.724
493	потом	потом	ADV	_	_	_	_	_	@mva1988f-words#@mva1988f#4039.988#4040.321
494	эти	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4040.321#4040.654
495	вещи	вещь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4040.654#4040.988
496	ммм	мм	INTJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4041.488#4042.253
497	из	из	ADP	_	_	_	_	_	@mva1988f-words#@mva1988f#4042.87#4043.27
498	этой	этот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4043.27#4043.67
499	комнаты	комната	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@mva1988f-words#@mva1988f#4043.67#4044.07
500	вынесли	вынести	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@mva1988f-words#@mva1988f#4044.07#4044.47
501	сотрудники	сотрудник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@mva1988f-words#@mva1988f#4044.47#4044.87
502	и	и	CCONJ	_	_	_	_	_	@mva1988f-words#@mva1988f#4046.282#4046.85
